role,arm,game,key,value_json
ablation,slim_zero,road_runner,jax.mock_devices,0
ablation,slim_zero,road_runner,jax.platform,"""cuda"""
ablation,slim_zero,road_runner,jax.policy_devices,[0]
ablation,slim_zero,road_runner,jax.prealloc,false
ablation,slim_zero,road_runner,jax.precompile,true
ablation,slim_zero,road_runner,jax.train_devices,[0]
ablation,slim_zero,road_runner,logger.filter,""".*"""
ablation,slim_zero,road_runner,logger.fps,15
ablation,slim_zero,road_runner,logger.outputs,"[""jsonl""]"
ablation,slim_zero,road_runner,logger.timer,true
ablation,slim_zero,road_runner,logger.user,""""""
ablation,slim_zero,road_runner,logger.wandb_media,false
ablation,slim_zero,road_runner,method,"""name"""
ablation,slim_zero,road_runner,random_agent,false
ablation,slim_zero,road_runner,replay.chunksize,1024
ablation,slim_zero,road_runner,replay.fracs.priority,0.0
ablation,slim_zero,road_runner,replay.fracs.recency,0.0
ablation,slim_zero,road_runner,replay.fracs.uniform,1.0
ablation,slim_zero,road_runner,replay.online,true
ablation,slim_zero,road_runner,replay.prio.exponent,0.8
ablation,slim_zero,road_runner,replay.prio.initial,"""inf"""
ablation,slim_zero,road_runner,replay.prio.maxfrac,0.5
ablation,slim_zero,road_runner,replay.prio.zero_on_sample,true
ablation,slim_zero,road_runner,replay.priosignal,"""model"""
ablation,slim_zero,road_runner,replay.recexp,1.0
ablation,slim_zero,road_runner,replay.size,5000000.0
ablation,slim_zero,road_runner,replay_context,1
ablation,slim_zero,road_runner,replica,0
ablation,slim_zero,road_runner,replicas,1
ablation,slim_zero,road_runner,report_length,32
ablation,slim_zero,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,slim_zero,road_runner,run.actor_addr,"""localhost:{auto}"""
ablation,slim_zero,road_runner,run.actor_batch,-1
ablation,slim_zero,road_runner,run.actor_threads,1
ablation,slim_zero,road_runner,run.agent_process,false
ablation,slim_zero,road_runner,run.debug,true
ablation,slim_zero,road_runner,run.duration,0
ablation,slim_zero,road_runner,run.envs,1
ablation,slim_zero,road_runner,run.episode_timeout,180
ablation,slim_zero,road_runner,run.eval_envs,4
ablation,slim_zero,road_runner,run.eval_eps,1
ablation,slim_zero,road_runner,run.exact_env_action_budget,true
ablation,slim_zero,road_runner,run.from_checkpoint_regex,""".*"""
ablation,slim_zero,road_runner,run.log_every,30
ablation,slim_zero,road_runner,run.log_policy_video,false
ablation,slim_zero,road_runner,run.logger_addr,"""localhost:{auto}"""
ablation,slim_zero,road_runner,run.remote_envs,false
ablation,slim_zero,road_runner,run.remote_replay,false
ablation,slim_zero,road_runner,run.replay_addr,"""localhost:{auto}"""
ablation,slim_zero,road_runner,run.report_batches,1
ablation,slim_zero,road_runner,run.report_every,300
ablation,slim_zero,road_runner,run.save_every,10000
ablation,slim_zero,road_runner,run.steps,100000.0
ablation,slim_zero,road_runner,run.train_ratio,256.0
ablation,slim_zero,road_runner,run.usage.gc,false
ablation,slim_zero,road_runner,run.usage.gputil,false
ablation,slim_zero,road_runner,run.usage.malloc,false
ablation,slim_zero,road_runner,run.usage.nvsmi,true
ablation,slim_zero,road_runner,run.usage.psutil,true
ablation,slim_zero,road_runner,script,"""train"""
ablation,slim_zero,road_runner,seed,0
ablation,slim_zero,road_runner,task,"""atari100k_road_runner"""
comparator,baseline,boxing,agent.ac_grads,false
comparator,baseline,boxing,agent.advnorm.impl,"""none"""
comparator,baseline,boxing,agent.advnorm.limit,1e-08
comparator,baseline,boxing,agent.advnorm.rate,0.01
comparator,baseline,boxing,agent.conhead.act,"""silu"""
comparator,baseline,boxing,agent.conhead.layers,1
comparator,baseline,boxing,agent.conhead.norm,"""rms"""
comparator,baseline,boxing,agent.conhead.output,"""binary"""
comparator,baseline,boxing,agent.conhead.outscale,1.0
comparator,baseline,boxing,agent.conhead.units,256
comparator,baseline,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.contdisc,true
comparator,baseline,boxing,agent.dec.simple.act,"""silu"""
comparator,baseline,boxing,agent.dec.simple.bspace,8
comparator,baseline,boxing,agent.dec.simple.depth,16
comparator,baseline,boxing,agent.dec.simple.kernel,5
comparator,baseline,boxing,agent.dec.simple.layers,3
comparator,baseline,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,boxing,agent.dec.simple.norm,"""rms"""
comparator,baseline,boxing,agent.dec.simple.outer,false
comparator,baseline,boxing,agent.dec.simple.outscale,1.0
comparator,baseline,boxing,agent.dec.simple.strided,false
comparator,baseline,boxing,agent.dec.simple.units,256
comparator,baseline,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.dec.typ,"""simple"""
comparator,baseline,boxing,agent.dyn.rssm.absolute,false
comparator,baseline,boxing,agent.dyn.rssm.act,"""silu"""
comparator,baseline,boxing,agent.dyn.rssm.blocks,8
comparator,baseline,boxing,agent.dyn.rssm.classes,16
comparator,baseline,boxing,agent.dyn.rssm.deter,2048
comparator,baseline,boxing,agent.dyn.rssm.dynlayers,1
comparator,baseline,boxing,agent.dyn.rssm.free_nats,1.0
comparator,baseline,boxing,agent.dyn.rssm.hidden,256
comparator,baseline,boxing,agent.dyn.rssm.imglayers,2
comparator,baseline,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,baseline,boxing,agent.dyn.rssm.obslayers,1
comparator,baseline,boxing,agent.dyn.rssm.outscale,1.0
comparator,baseline,boxing,agent.dyn.rssm.stoch,32
comparator,baseline,boxing,agent.dyn.rssm.unimix,0.01
comparator,baseline,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.dyn.typ,"""rssm"""
comparator,baseline,boxing,agent.enc.simple.act,"""silu"""
comparator,baseline,boxing,agent.enc.simple.depth,16
comparator,baseline,boxing,agent.enc.simple.kernel,5
comparator,baseline,boxing,agent.enc.simple.layers,3
comparator,baseline,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,boxing,agent.enc.simple.norm,"""rms"""
comparator,baseline,boxing,agent.enc.simple.outer,false
comparator,baseline,boxing,agent.enc.simple.strided,false
comparator,baseline,boxing,agent.enc.simple.symlog,true
comparator,baseline,boxing,agent.enc.simple.units,256
comparator,baseline,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.enc.typ,"""simple"""
comparator,baseline,boxing,agent.horizon,333
comparator,baseline,boxing,agent.htp.ablation_online_target,false
comparator,baseline,boxing,agent.htp.ablation_raw_readout,false
comparator,baseline,boxing,agent.htp.ablation_stop_actions,0
comparator,baseline,boxing,agent.htp.ablation_warmup_actions,0
comparator,baseline,boxing,agent.htp.enabled,false
comparator,baseline,boxing,agent.htp.grad_to_backbone,false
comparator,baseline,boxing,agent.htp.pdyn.act,"""silu"""
comparator,baseline,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,baseline,boxing,agent.htp.pdyn.hidden,512
comparator,baseline,boxing,agent.htp.pdyn.isolate_previous,true
comparator,baseline,boxing,agent.htp.pdyn.layers,2
comparator,baseline,boxing,agent.htp.pdyn.mask_resets,false
comparator,baseline,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,baseline,boxing,agent.htp.pdyn.normalize_valid,false
comparator,baseline,boxing,agent.htp.pdyn.outscale,1.0
comparator,baseline,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,baseline,boxing,agent.htp.pdyn.zero_actions,false
comparator,baseline,boxing,agent.htp.proj.act,"""silu"""
comparator,baseline,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,boxing,agent.htp.proj.hidden,512
comparator,baseline,boxing,agent.htp.proj.layers,2
comparator,baseline,boxing,agent.htp.proj.norm,"""rms"""
comparator,baseline,boxing,agent.htp.proj.outscale,1.0
comparator,baseline,boxing,agent.htp.proj.separable,false
comparator,baseline,boxing,agent.htp.recon.act,"""silu"""
comparator,baseline,boxing,agent.htp.recon.final_only,false
comparator,baseline,boxing,agent.htp.recon.hidden,512
comparator,baseline,boxing,agent.htp.recon.layers,1
comparator,baseline,boxing,agent.htp.recon.norm,"""rms"""
comparator,baseline,boxing,agent.htp.recon.outscale,1.0
comparator,baseline,boxing,agent.htp.recon.stop_previous,true
comparator,baseline,boxing,agent.htp.use_pdyn,true
comparator,baseline,boxing,agent.htp.use_proj,true
comparator,baseline,boxing,agent.htp.use_recon,true
comparator,baseline,boxing,agent.htp.use_vicreg,false
comparator,baseline,boxing,agent.htp.vicreg_gamma,1.0
comparator,baseline,boxing,agent.htp.vicreg_scale,1.0
comparator,baseline,boxing,agent.hts.act,"""silu"""
comparator,baseline,boxing,agent.hts.action_units,128
comparator,baseline,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,baseline,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,baseline,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,baseline,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,baseline,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,baseline,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,baseline,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,baseline,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,baseline,boxing,agent.hts.backbone_lr_scale,1.0
comparator,baseline,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,baseline,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,baseline,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,baseline,boxing,agent.hts.ctrl_value_scale,1.0
comparator,baseline,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,baseline,boxing,agent.hts.discount,0.997
comparator,baseline,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,baseline,boxing,agent.hts.flat_topk,48
comparator,baseline,boxing,agent.hts.flat_width,192
comparator,baseline,boxing,agent.hts.head_dim,32
comparator,baseline,boxing,agent.hts.hidden,256
comparator,baseline,boxing,agent.hts.hier_beta0,1.0
comparator,baseline,boxing,agent.hts.hier_rho,0.75
comparator,baseline,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,baseline,boxing,agent.hts.hts_lr_scale,1.0
comparator,baseline,boxing,agent.hts.impl,"""hts2"""
comparator,baseline,boxing,agent.hts.l_ctrl,0.0
comparator,baseline,boxing,agent.hts.l_hier,0.1
comparator,baseline,boxing,agent.hts.l_sdyn,0.1
comparator,baseline,boxing,agent.hts.l_sparse,1e-05
comparator,baseline,boxing,agent.hts.l_temp,0.01
comparator,baseline,boxing,agent.hts.l_vc,0.01
comparator,baseline,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,baseline,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,baseline,boxing,agent.hts.layers,2
comparator,baseline,boxing,agent.hts.levels,6
comparator,baseline,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,baseline,boxing,agent.hts.norm,"""rms"""
comparator,baseline,boxing,agent.hts.phase1_steps,0
comparator,baseline,boxing,agent.hts.phase2_steps,0
comparator,baseline,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,baseline,boxing,agent.hts.proj_dim,64
comparator,baseline,boxing,agent.hts.sgf_action_units,18
comparator,baseline,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,baseline,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,baseline,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,baseline,boxing,agent.hts.temporal_far_weight,0.25
comparator,baseline,boxing,agent.hts.temporal_k_pos,4
comparator,baseline,boxing,agent.hts.temporal_min_far_distance,16
comparator,baseline,boxing,agent.hts.temporal_temperature,0.1
comparator,baseline,boxing,agent.hts.topk,8
comparator,baseline,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,baseline,boxing,agent.hts.training_regime,"""joint"""
comparator,baseline,boxing,agent.hts.use_lctrl,false
comparator,baseline,boxing,agent.hts.use_lhier,true
comparator,baseline,boxing,agent.hts.use_lred,false
comparator,baseline,boxing,agent.hts.use_lsdyn,true
comparator,baseline,boxing,agent.hts.use_lsparse,true
comparator,baseline,boxing,agent.hts.use_ltemp,true
comparator,baseline,boxing,agent.hts.use_lvc,true
comparator,baseline,boxing,agent.hts.variant,"""hts_full"""
comparator,baseline,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,baseline,boxing,agent.hts.vicreg_gamma,1.0
comparator,baseline,boxing,agent.hts.warmup_steps,0
comparator,baseline,boxing,agent.imag_last,0
comparator,baseline,boxing,agent.imag_length,15
comparator,baseline,boxing,agent.imag_loss.actent,0.0003
comparator,baseline,boxing,agent.imag_loss.lam,0.95
comparator,baseline,boxing,agent.imag_loss.slowreg,1.0
comparator,baseline,boxing,agent.imag_loss.slowtar,false
comparator,baseline,boxing,agent.loss_scales.con,1.0
comparator,baseline,boxing,agent.loss_scales.dyn,1.0
comparator,baseline,boxing,agent.loss_scales.htp_pdyn,1.0
comparator,baseline,boxing,agent.loss_scales.htp_rec,1.0
comparator,baseline,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,baseline,boxing,agent.loss_scales.policy,1.0
comparator,baseline,boxing,agent.loss_scales.rec,1.0
comparator,baseline,boxing,agent.loss_scales.rep,0.1
comparator,baseline,boxing,agent.loss_scales.repval,0.3
comparator,baseline,boxing,agent.loss_scales.rew,1.0
comparator,baseline,boxing,agent.loss_scales.value,1.0
comparator,baseline,boxing,agent.opt.agc,0.3
comparator,baseline,boxing,agent.opt.anneal,0
comparator,baseline,boxing,agent.opt.beta1,0.9
comparator,baseline,boxing,agent.opt.beta2,0.999
comparator,baseline,boxing,agent.opt.eps,1e-20
comparator,baseline,boxing,agent.opt.lr,4e-05
comparator,baseline,boxing,agent.opt.momentum,true
comparator,baseline,boxing,agent.opt.schedule,"""const"""
comparator,baseline,boxing,agent.opt.warmup,1000
comparator,baseline,boxing,agent.opt.wd,0.0
comparator,baseline,boxing,agent.policy.act,"""silu"""
comparator,baseline,boxing,agent.policy.layers,3
comparator,baseline,boxing,agent.policy.maxstd,1.0
comparator,baseline,boxing,agent.policy.minstd,0.1
comparator,baseline,boxing,agent.policy.norm,"""rms"""
comparator,baseline,boxing,agent.policy.outscale,0.01
comparator,baseline,boxing,agent.policy.unimix,0.01
comparator,baseline,boxing,agent.policy.units,256
comparator,baseline,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,baseline,boxing,agent.policy_dist_disc,"""categorical"""
comparator,baseline,boxing,agent.repl_loss.lam,0.95
comparator,baseline,boxing,agent.repl_loss.slowreg,1.0
comparator,baseline,boxing,agent.repl_loss.slowtar,false
comparator,baseline,boxing,agent.report,true
comparator,baseline,boxing,agent.report_gradnorms,false
comparator,baseline,boxing,agent.repval_grad,true
comparator,baseline,boxing,agent.repval_loss,true
comparator,baseline,boxing,agent.retnorm.debias,false
comparator,baseline,boxing,agent.retnorm.impl,"""perc"""
comparator,baseline,boxing,agent.retnorm.limit,1.0
comparator,baseline,boxing,agent.retnorm.perchi,95.0
comparator,baseline,boxing,agent.retnorm.perclo,5.0
comparator,baseline,boxing,agent.retnorm.rate,0.01
comparator,baseline,boxing,agent.reward_grad,true
comparator,baseline,boxing,agent.rewhead.act,"""silu"""
comparator,baseline,boxing,agent.rewhead.bins,255
comparator,baseline,boxing,agent.rewhead.layers,1
comparator,baseline,boxing,agent.rewhead.norm,"""rms"""
comparator,baseline,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,baseline,boxing,agent.rewhead.outscale,0.0
comparator,baseline,boxing,agent.rewhead.units,256
comparator,baseline,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,baseline,boxing,agent.slowhtp.every,1
comparator,baseline,boxing,agent.slowhtp.rate,0.02
comparator,baseline,boxing,agent.slowvalue.every,1
comparator,baseline,boxing,agent.slowvalue.rate,0.02
comparator,baseline,boxing,agent.valnorm.impl,"""none"""
comparator,baseline,boxing,agent.valnorm.limit,1e-08
comparator,baseline,boxing,agent.valnorm.rate,0.01
comparator,baseline,boxing,agent.value.act,"""silu"""
comparator,baseline,boxing,agent.value.bins,255
comparator,baseline,boxing,agent.value.layers,3
comparator,baseline,boxing,agent.value.norm,"""rms"""
comparator,baseline,boxing,agent.value.output,"""symexp_twohot"""
comparator,baseline,boxing,agent.value.outscale,0.0
comparator,baseline,boxing,agent.value.units,256
comparator,baseline,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,baseline,boxing,batch_length,64
comparator,baseline,boxing,batch_size,16
comparator,baseline,boxing,clock_addr,""""""
comparator,baseline,boxing,clock_port,""""""
comparator,baseline,boxing,consec_report,1
comparator,baseline,boxing,consec_train,1
comparator,baseline,boxing,env.atari.actions,"""all"""
comparator,baseline,boxing,env.atari.aggregate,"""max"""
comparator,baseline,boxing,env.atari.autostart,false
comparator,baseline,boxing,env.atari.clip_reward,false
comparator,baseline,boxing,env.atari.gray,true
comparator,baseline,boxing,env.atari.lives,"""unused"""
comparator,baseline,boxing,env.atari.noops,30
comparator,baseline,boxing,env.atari.pooling,2
comparator,baseline,boxing,env.atari.repeat,4
comparator,baseline,boxing,env.atari.resize,"""pillow"""
comparator,baseline,boxing,env.atari.size,"[96, 96]"
comparator,baseline,boxing,env.atari.sticky,true
comparator,baseline,boxing,env.atari100k.actions,"""needed"""
comparator,baseline,boxing,env.atari100k.autostart,false
comparator,baseline,boxing,env.atari100k.clip_reward,false
comparator,baseline,boxing,env.atari100k.gray,false
comparator,baseline,boxing,env.atari100k.lives,"""unused"""
comparator,baseline,boxing,env.atari100k.noops,30
comparator,baseline,boxing,env.atari100k.repeat,4
comparator,baseline,boxing,env.atari100k.resize,"""pillow"""
comparator,baseline,boxing,env.atari100k.size,"[64, 64]"
comparator,baseline,boxing,env.atari100k.sticky,false
comparator,baseline,boxing,env.atari100k.use_seed,true
comparator,baseline,boxing,env.crafter.logs,false
comparator,baseline,boxing,env.crafter.size,"[64, 64]"
comparator,baseline,boxing,env.dmc.camera,-1
comparator,baseline,boxing,env.dmc.image,true
comparator,baseline,boxing,env.dmc.proprio,true
comparator,baseline,boxing,env.dmc.repeat,1
comparator,baseline,boxing,env.dmc.size,"[64, 64]"
comparator,baseline,boxing,env.dmlab.episodic,true
comparator,baseline,boxing,env.dmlab.repeat,4
comparator,baseline,boxing,env.dmlab.size,"[64, 64]"
comparator,baseline,boxing,env.dmlab.use_seed,true
comparator,baseline,boxing,env.loconav.camera,-1
comparator,baseline,boxing,env.loconav.repeat,1
comparator,baseline,boxing,env.loconav.size,"[64, 64]"
comparator,baseline,boxing,env.minecraft.break_speed,100.0
comparator,baseline,boxing,env.minecraft.length,36000
comparator,baseline,boxing,env.minecraft.logs,false
comparator,baseline,boxing,env.minecraft.size,"[64, 64]"
comparator,baseline,boxing,env.procgen.resize,"""pillow"""
comparator,baseline,boxing,env.procgen.size,"[96, 96]"
comparator,baseline,boxing,errfile,false
comparator,baseline,boxing,ipv6,false
comparator,baseline,boxing,jax.compute_dtype,"""bfloat16"""
comparator,baseline,boxing,jax.coordinator_address,""""""
comparator,baseline,boxing,jax.debug,false
comparator,baseline,boxing,jax.deterministic,true
comparator,baseline,boxing,jax.enable_policy,true
comparator,baseline,boxing,jax.expect_devices,0
comparator,baseline,boxing,jax.jit,true
comparator,baseline,boxing,jax.mock_devices,0
comparator,baseline,boxing,jax.platform,"""cuda"""
comparator,baseline,boxing,jax.policy_devices,[0]
comparator,baseline,boxing,jax.prealloc,false
comparator,baseline,boxing,jax.precompile,true
comparator,baseline,boxing,jax.train_devices,[0]
comparator,baseline,boxing,logger.filter,""".*"""
comparator,baseline,boxing,logger.fps,15
comparator,baseline,boxing,logger.outputs,"[""jsonl""]"
comparator,baseline,boxing,logger.timer,true
comparator,baseline,boxing,logger.user,""""""
comparator,baseline,boxing,logger.wandb_media,false
comparator,baseline,boxing,method,"""name"""
comparator,baseline,boxing,random_agent,false
comparator,baseline,boxing,replay.chunksize,1024
comparator,baseline,boxing,replay.fracs.priority,0.0
comparator,baseline,boxing,replay.fracs.recency,0.0
comparator,baseline,boxing,replay.fracs.uniform,1.0
comparator,baseline,boxing,replay.online,true
comparator,baseline,boxing,replay.prio.exponent,0.8
comparator,baseline,boxing,replay.prio.initial,"""inf"""
comparator,baseline,boxing,replay.prio.maxfrac,0.5
comparator,baseline,boxing,replay.prio.zero_on_sample,true
comparator,baseline,boxing,replay.priosignal,"""model"""
comparator,baseline,boxing,replay.recexp,1.0
comparator,baseline,boxing,replay.size,5000000.0
comparator,baseline,boxing,replay_context,1
comparator,baseline,boxing,replica,0
comparator,baseline,boxing,replicas,1
comparator,baseline,boxing,report_length,32
comparator,baseline,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,baseline,boxing,run.actor_addr,"""localhost:{auto}"""
comparator,baseline,boxing,run.actor_batch,-1
comparator,baseline,boxing,run.actor_threads,1
comparator,baseline,boxing,run.agent_process,false
comparator,baseline,boxing,run.debug,true
comparator,baseline,boxing,run.duration,0
comparator,baseline,boxing,run.envs,1
comparator,baseline,boxing,run.episode_timeout,180
comparator,baseline,boxing,run.eval_envs,4
comparator,baseline,boxing,run.eval_eps,1
comparator,baseline,boxing,run.exact_env_action_budget,true
comparator,baseline,boxing,run.from_checkpoint_regex,""".*"""
comparator,baseline,boxing,run.log_every,30
comparator,baseline,boxing,run.log_policy_video,false
comparator,baseline,boxing,run.logger_addr,"""localhost:{auto}"""
comparator,baseline,boxing,run.remote_envs,false
comparator,baseline,boxing,run.remote_replay,false
comparator,baseline,boxing,run.replay_addr,"""localhost:{auto}"""
comparator,baseline,boxing,run.report_batches,1
comparator,baseline,boxing,run.report_every,300
comparator,baseline,boxing,run.save_every,10000
comparator,baseline,boxing,run.steps,100000.0
comparator,baseline,boxing,run.train_ratio,256.0
comparator,baseline,boxing,run.usage.gc,false
comparator,baseline,boxing,run.usage.gputil,false
comparator,baseline,boxing,run.usage.malloc,false
comparator,baseline,boxing,run.usage.nvsmi,true
comparator,baseline,boxing,run.usage.psutil,true
comparator,baseline,boxing,script,"""train"""
comparator,baseline,boxing,seed,0
comparator,baseline,boxing,task,"""atari100k_boxing"""
comparator,baseline,up_n_down,agent.ac_grads,false
comparator,baseline,up_n_down,agent.advnorm.impl,"""none"""
comparator,baseline,up_n_down,agent.advnorm.limit,1e-08
comparator,baseline,up_n_down,agent.advnorm.rate,0.01
comparator,baseline,up_n_down,agent.conhead.act,"""silu"""
comparator,baseline,up_n_down,agent.conhead.layers,1
comparator,baseline,up_n_down,agent.conhead.norm,"""rms"""
comparator,baseline,up_n_down,agent.conhead.output,"""binary"""
comparator,baseline,up_n_down,agent.conhead.outscale,1.0
comparator,baseline,up_n_down,agent.conhead.units,256
comparator,baseline,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.contdisc,true
comparator,baseline,up_n_down,agent.dec.simple.act,"""silu"""
comparator,baseline,up_n_down,agent.dec.simple.bspace,8
comparator,baseline,up_n_down,agent.dec.simple.depth,16
comparator,baseline,up_n_down,agent.dec.simple.kernel,5
comparator,baseline,up_n_down,agent.dec.simple.layers,3
comparator,baseline,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,up_n_down,agent.dec.simple.norm,"""rms"""
comparator,baseline,up_n_down,agent.dec.simple.outer,false
comparator,baseline,up_n_down,agent.dec.simple.outscale,1.0
comparator,baseline,up_n_down,agent.dec.simple.strided,false
comparator,baseline,up_n_down,agent.dec.simple.units,256
comparator,baseline,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.dec.typ,"""simple"""
comparator,baseline,up_n_down,agent.dyn.rssm.absolute,false
comparator,baseline,up_n_down,agent.dyn.rssm.act,"""silu"""
comparator,baseline,up_n_down,agent.dyn.rssm.blocks,8
comparator,baseline,up_n_down,agent.dyn.rssm.classes,16
comparator,baseline,up_n_down,agent.dyn.rssm.deter,2048
comparator,baseline,up_n_down,agent.dyn.rssm.dynlayers,1
comparator,baseline,up_n_down,agent.dyn.rssm.free_nats,1.0
comparator,baseline,up_n_down,agent.dyn.rssm.hidden,256
comparator,baseline,up_n_down,agent.dyn.rssm.imglayers,2
comparator,baseline,up_n_down,agent.dyn.rssm.norm,"""rms"""
comparator,baseline,up_n_down,agent.dyn.rssm.obslayers,1
comparator,baseline,up_n_down,agent.dyn.rssm.outscale,1.0
comparator,baseline,up_n_down,agent.dyn.rssm.stoch,32
comparator,baseline,up_n_down,agent.dyn.rssm.unimix,0.01
comparator,baseline,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.dyn.typ,"""rssm"""
comparator,baseline,up_n_down,agent.enc.simple.act,"""silu"""
comparator,baseline,up_n_down,agent.enc.simple.depth,16
comparator,baseline,up_n_down,agent.enc.simple.kernel,5
comparator,baseline,up_n_down,agent.enc.simple.layers,3
comparator,baseline,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,baseline,up_n_down,agent.enc.simple.norm,"""rms"""
comparator,baseline,up_n_down,agent.enc.simple.outer,false
comparator,baseline,up_n_down,agent.enc.simple.strided,false
comparator,baseline,up_n_down,agent.enc.simple.symlog,true
comparator,baseline,up_n_down,agent.enc.simple.units,256
comparator,baseline,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,baseline,up_n_down,agent.enc.typ,"""simple"""
comparator,baseline,up_n_down,agent.horizon,333
comparator,baseline,up_n_down,agent.htp.ablation_online_target,false
comparator,baseline,up_n_down,agent.htp.ablation_raw_readout,false
comparator,baseline,up_n_down,agent.htp.ablation_stop_actions,0
comparator,baseline,up_n_down,agent.htp.ablation_warmup_actions,0
comparator,baseline,up_n_down,agent.htp.enabled,false
comparator,baseline,up_n_down,agent.htp.grad_to_backbone,false
comparator,baseline,up_n_down,agent.htp.pdyn.act,"""silu"""
comparator,baseline,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,baseline,up_n_down,agent.htp.pdyn.hidden,512
comparator,baseline,up_n_down,agent.htp.pdyn.isolate_previous,true
comparator,baseline,up_n_down,agent.htp.pdyn.layers,2
comparator,baseline,up_n_down,agent.htp.pdyn.mask_resets,false
comparator,baseline,up_n_down,agent.htp.pdyn.norm,"""rms"""
comparator,baseline,up_n_down,agent.htp.pdyn.normalize_valid,false
comparator,baseline,up_n_down,agent.htp.pdyn.outscale,1.0
comparator,baseline,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,baseline,up_n_down,agent.htp.pdyn.zero_actions,false
comparator,baseline,up_n_down,agent.htp.proj.act,"""silu"""
comparator,baseline,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,baseline,up_n_down,agent.htp.proj.hidden,512
comparator,baseline,up_n_down,agent.htp.proj.layers,2
comparator,baseline,up_n_down,agent.htp.proj.norm,"""rms"""
comparator,baseline,up_n_down,agent.htp.proj.outscale,1.0
