role,arm,game,key,value_json
comparator,full_validnorm,up_n_down,run.remote_envs,false
comparator,full_validnorm,up_n_down,run.remote_replay,false
comparator,full_validnorm,up_n_down,run.replay_addr,"""localhost:{auto}"""
comparator,full_validnorm,up_n_down,run.report_batches,1
comparator,full_validnorm,up_n_down,run.report_every,300
comparator,full_validnorm,up_n_down,run.save_every,10000
comparator,full_validnorm,up_n_down,run.steps,100000.0
comparator,full_validnorm,up_n_down,run.train_ratio,256.0
comparator,full_validnorm,up_n_down,run.usage.gc,false
comparator,full_validnorm,up_n_down,run.usage.gputil,false
comparator,full_validnorm,up_n_down,run.usage.malloc,false
comparator,full_validnorm,up_n_down,run.usage.nvsmi,true
comparator,full_validnorm,up_n_down,run.usage.psutil,true
comparator,full_validnorm,up_n_down,script,"""train"""
comparator,full_validnorm,up_n_down,seed,0
comparator,full_validnorm,up_n_down,task,"""atari100k_up_n_down"""
comparator,full_validnorm,frostbite,agent.ac_grads,false
comparator,full_validnorm,frostbite,agent.advnorm.impl,"""none"""
comparator,full_validnorm,frostbite,agent.advnorm.limit,1e-08
comparator,full_validnorm,frostbite,agent.advnorm.rate,0.01
comparator,full_validnorm,frostbite,agent.conhead.act,"""silu"""
comparator,full_validnorm,frostbite,agent.conhead.layers,1
comparator,full_validnorm,frostbite,agent.conhead.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.conhead.output,"""binary"""
comparator,full_validnorm,frostbite,agent.conhead.outscale,1.0
comparator,full_validnorm,frostbite,agent.conhead.units,256
comparator,full_validnorm,frostbite,agent.conhead.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.contdisc,true
comparator,full_validnorm,frostbite,agent.dec.simple.act,"""silu"""
comparator,full_validnorm,frostbite,agent.dec.simple.bspace,8
comparator,full_validnorm,frostbite,agent.dec.simple.depth,16
comparator,full_validnorm,frostbite,agent.dec.simple.kernel,5
comparator,full_validnorm,frostbite,agent.dec.simple.layers,3
comparator,full_validnorm,frostbite,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,full_validnorm,frostbite,agent.dec.simple.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.dec.simple.outer,false
comparator,full_validnorm,frostbite,agent.dec.simple.outscale,1.0
comparator,full_validnorm,frostbite,agent.dec.simple.strided,false
comparator,full_validnorm,frostbite,agent.dec.simple.units,256
comparator,full_validnorm,frostbite,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.dec.typ,"""simple"""
comparator,full_validnorm,frostbite,agent.dyn.rssm.absolute,false
comparator,full_validnorm,frostbite,agent.dyn.rssm.act,"""silu"""
comparator,full_validnorm,frostbite,agent.dyn.rssm.blocks,8
comparator,full_validnorm,frostbite,agent.dyn.rssm.classes,16
comparator,full_validnorm,frostbite,agent.dyn.rssm.deter,2048
comparator,full_validnorm,frostbite,agent.dyn.rssm.dynlayers,1
comparator,full_validnorm,frostbite,agent.dyn.rssm.free_nats,1.0
comparator,full_validnorm,frostbite,agent.dyn.rssm.hidden,256
comparator,full_validnorm,frostbite,agent.dyn.rssm.imglayers,2
comparator,full_validnorm,frostbite,agent.dyn.rssm.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.dyn.rssm.obslayers,1
comparator,full_validnorm,frostbite,agent.dyn.rssm.outscale,1.0
comparator,full_validnorm,frostbite,agent.dyn.rssm.stoch,32
comparator,full_validnorm,frostbite,agent.dyn.rssm.unimix,0.01
comparator,full_validnorm,frostbite,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.dyn.typ,"""rssm"""
comparator,full_validnorm,frostbite,agent.enc.simple.act,"""silu"""
comparator,full_validnorm,frostbite,agent.enc.simple.depth,16
comparator,full_validnorm,frostbite,agent.enc.simple.kernel,5
comparator,full_validnorm,frostbite,agent.enc.simple.layers,3
comparator,full_validnorm,frostbite,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,full_validnorm,frostbite,agent.enc.simple.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.enc.simple.outer,false
comparator,full_validnorm,frostbite,agent.enc.simple.strided,false
comparator,full_validnorm,frostbite,agent.enc.simple.symlog,true
comparator,full_validnorm,frostbite,agent.enc.simple.units,256
comparator,full_validnorm,frostbite,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.enc.typ,"""simple"""
comparator,full_validnorm,frostbite,agent.horizon,333
comparator,full_validnorm,frostbite,agent.htp.ablation_online_target,false
comparator,full_validnorm,frostbite,agent.htp.ablation_raw_readout,false
comparator,full_validnorm,frostbite,agent.htp.ablation_stop_actions,0
comparator,full_validnorm,frostbite,agent.htp.ablation_warmup_actions,0
comparator,full_validnorm,frostbite,agent.htp.enabled,true
comparator,full_validnorm,frostbite,agent.htp.grad_to_backbone,false
comparator,full_validnorm,frostbite,agent.htp.pdyn.act,"""silu"""
comparator,full_validnorm,frostbite,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,frostbite,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,full_validnorm,frostbite,agent.htp.pdyn.hidden,512
comparator,full_validnorm,frostbite,agent.htp.pdyn.isolate_previous,true
comparator,full_validnorm,frostbite,agent.htp.pdyn.layers,2
comparator,full_validnorm,frostbite,agent.htp.pdyn.mask_resets,false
comparator,full_validnorm,frostbite,agent.htp.pdyn.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.htp.pdyn.normalize_valid,true
comparator,full_validnorm,frostbite,agent.htp.pdyn.outscale,1.0
comparator,full_validnorm,frostbite,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,full_validnorm,frostbite,agent.htp.pdyn.zero_actions,false
comparator,full_validnorm,frostbite,agent.htp.proj.act,"""silu"""
comparator,full_validnorm,frostbite,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,frostbite,agent.htp.proj.hidden,512
comparator,full_validnorm,frostbite,agent.htp.proj.layers,2
comparator,full_validnorm,frostbite,agent.htp.proj.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.htp.proj.outscale,1.0
comparator,full_validnorm,frostbite,agent.htp.proj.separable,false
comparator,full_validnorm,frostbite,agent.htp.recon.act,"""silu"""
comparator,full_validnorm,frostbite,agent.htp.recon.final_only,false
comparator,full_validnorm,frostbite,agent.htp.recon.hidden,512
comparator,full_validnorm,frostbite,agent.htp.recon.layers,1
comparator,full_validnorm,frostbite,agent.htp.recon.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.htp.recon.outscale,1.0
comparator,full_validnorm,frostbite,agent.htp.recon.stop_previous,true
comparator,full_validnorm,frostbite,agent.htp.use_pdyn,true
comparator,full_validnorm,frostbite,agent.htp.use_proj,true
comparator,full_validnorm,frostbite,agent.htp.use_recon,true
comparator,full_validnorm,frostbite,agent.htp.use_vicreg,false
comparator,full_validnorm,frostbite,agent.htp.vicreg_gamma,1.0
comparator,full_validnorm,frostbite,agent.htp.vicreg_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.act,"""silu"""
comparator,full_validnorm,frostbite,agent.hts.action_units,128
comparator,full_validnorm,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,full_validnorm,frostbite,agent.hts.actor_critic_stopgrad_z,false
comparator,full_validnorm,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_action_repeat,4
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_agent_actions,0
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_mode,"""linear"""
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_optimizer_updates,0
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_raw_frames,0
comparator,full_validnorm,frostbite,agent.hts.aux_warmup_train_ratio,256
comparator,full_validnorm,frostbite,agent.hts.backbone_lr_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,frostbite,agent.hts.ctrl_continue_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.ctrl_reward_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.ctrl_value_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.decoder_prefix_stop_gradient,true
comparator,full_validnorm,frostbite,agent.hts.discount,0.997
comparator,full_validnorm,frostbite,agent.hts.dynamics_target_stop_gradient,true
comparator,full_validnorm,frostbite,agent.hts.flat_topk,48
comparator,full_validnorm,frostbite,agent.hts.flat_width,192
comparator,full_validnorm,frostbite,agent.hts.head_dim,32
comparator,full_validnorm,frostbite,agent.hts.hidden,256
comparator,full_validnorm,frostbite,agent.hts.hier_beta0,1.0
comparator,full_validnorm,frostbite,agent.hts.hier_rho,0.75
comparator,full_validnorm,frostbite,agent.hts.hierarchy_lr_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.hts_lr_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.impl,"""hts2"""
comparator,full_validnorm,frostbite,agent.hts.l_ctrl,0.0
comparator,full_validnorm,frostbite,agent.hts.l_hier,0.1
comparator,full_validnorm,frostbite,agent.hts.l_sdyn,0.1
comparator,full_validnorm,frostbite,agent.hts.l_sparse,1e-05
comparator,full_validnorm,frostbite,agent.hts.l_temp,0.01
comparator,full_validnorm,frostbite,agent.hts.l_vc,0.01
comparator,full_validnorm,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,full_validnorm,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,full_validnorm,frostbite,agent.hts.layers,2
comparator,full_validnorm,frostbite,agent.hts.levels,6
comparator,full_validnorm,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
comparator,full_validnorm,frostbite,agent.hts.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.hts.phase1_steps,0
comparator,full_validnorm,frostbite,agent.hts.phase2_steps,0
comparator,full_validnorm,frostbite,agent.hts.predictor_prefix_stop_gradient,false
comparator,full_validnorm,frostbite,agent.hts.proj_dim,64
comparator,full_validnorm,frostbite,agent.hts.sgf_action_units,18
comparator,full_validnorm,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,full_validnorm,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
comparator,full_validnorm,frostbite,agent.hts.temporal_far_weight,0.25
comparator,full_validnorm,frostbite,agent.hts.temporal_k_pos,4
comparator,full_validnorm,frostbite,agent.hts.temporal_min_far_distance,16
comparator,full_validnorm,frostbite,agent.hts.temporal_temperature,0.1
comparator,full_validnorm,frostbite,agent.hts.topk,8
comparator,full_validnorm,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,full_validnorm,frostbite,agent.hts.training_regime,"""joint"""
comparator,full_validnorm,frostbite,agent.hts.use_lctrl,false
comparator,full_validnorm,frostbite,agent.hts.use_lhier,true
comparator,full_validnorm,frostbite,agent.hts.use_lred,false
comparator,full_validnorm,frostbite,agent.hts.use_lsdyn,true
comparator,full_validnorm,frostbite,agent.hts.use_lsparse,true
comparator,full_validnorm,frostbite,agent.hts.use_ltemp,true
comparator,full_validnorm,frostbite,agent.hts.use_lvc,true
comparator,full_validnorm,frostbite,agent.hts.variant,"""hts_full"""
comparator,full_validnorm,frostbite,agent.hts.vicreg_cov_scale,1.0
comparator,full_validnorm,frostbite,agent.hts.vicreg_gamma,1.0
comparator,full_validnorm,frostbite,agent.hts.warmup_steps,0
comparator,full_validnorm,frostbite,agent.imag_last,0
comparator,full_validnorm,frostbite,agent.imag_length,15
comparator,full_validnorm,frostbite,agent.imag_loss.actent,0.0003
comparator,full_validnorm,frostbite,agent.imag_loss.lam,0.95
comparator,full_validnorm,frostbite,agent.imag_loss.slowreg,1.0
comparator,full_validnorm,frostbite,agent.imag_loss.slowtar,false
comparator,full_validnorm,frostbite,agent.loss_scales.con,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.dyn,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.htp_pdyn,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.htp_rec,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.htp_vicreg,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.policy,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.rec,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.rep,0.1
comparator,full_validnorm,frostbite,agent.loss_scales.repval,0.3
comparator,full_validnorm,frostbite,agent.loss_scales.rew,1.0
comparator,full_validnorm,frostbite,agent.loss_scales.value,1.0
comparator,full_validnorm,frostbite,agent.opt.agc,0.3
comparator,full_validnorm,frostbite,agent.opt.anneal,0
comparator,full_validnorm,frostbite,agent.opt.beta1,0.9
comparator,full_validnorm,frostbite,agent.opt.beta2,0.999
comparator,full_validnorm,frostbite,agent.opt.eps,1e-20
comparator,full_validnorm,frostbite,agent.opt.lr,4e-05
comparator,full_validnorm,frostbite,agent.opt.momentum,true
comparator,full_validnorm,frostbite,agent.opt.schedule,"""const"""
comparator,full_validnorm,frostbite,agent.opt.warmup,1000
comparator,full_validnorm,frostbite,agent.opt.wd,0.0
comparator,full_validnorm,frostbite,agent.policy.act,"""silu"""
comparator,full_validnorm,frostbite,agent.policy.layers,3
comparator,full_validnorm,frostbite,agent.policy.maxstd,1.0
comparator,full_validnorm,frostbite,agent.policy.minstd,0.1
comparator,full_validnorm,frostbite,agent.policy.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.policy.outscale,0.01
comparator,full_validnorm,frostbite,agent.policy.unimix,0.01
comparator,full_validnorm,frostbite,agent.policy.units,256
comparator,full_validnorm,frostbite,agent.policy.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.policy_dist_cont,"""bounded_normal"""
comparator,full_validnorm,frostbite,agent.policy_dist_disc,"""categorical"""
comparator,full_validnorm,frostbite,agent.repl_loss.lam,0.95
comparator,full_validnorm,frostbite,agent.repl_loss.slowreg,1.0
comparator,full_validnorm,frostbite,agent.repl_loss.slowtar,false
comparator,full_validnorm,frostbite,agent.report,true
comparator,full_validnorm,frostbite,agent.report_gradnorms,false
comparator,full_validnorm,frostbite,agent.repval_grad,true
comparator,full_validnorm,frostbite,agent.repval_loss,true
comparator,full_validnorm,frostbite,agent.retnorm.debias,false
comparator,full_validnorm,frostbite,agent.retnorm.impl,"""perc"""
comparator,full_validnorm,frostbite,agent.retnorm.limit,1.0
comparator,full_validnorm,frostbite,agent.retnorm.perchi,95.0
comparator,full_validnorm,frostbite,agent.retnorm.perclo,5.0
comparator,full_validnorm,frostbite,agent.retnorm.rate,0.01
comparator,full_validnorm,frostbite,agent.reward_grad,true
comparator,full_validnorm,frostbite,agent.rewhead.act,"""silu"""
comparator,full_validnorm,frostbite,agent.rewhead.bins,255
comparator,full_validnorm,frostbite,agent.rewhead.layers,1
comparator,full_validnorm,frostbite,agent.rewhead.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.rewhead.output,"""symexp_twohot"""
comparator,full_validnorm,frostbite,agent.rewhead.outscale,0.0
comparator,full_validnorm,frostbite,agent.rewhead.units,256
comparator,full_validnorm,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,agent.slowhtp.every,1
comparator,full_validnorm,frostbite,agent.slowhtp.rate,0.02
comparator,full_validnorm,frostbite,agent.slowvalue.every,1
comparator,full_validnorm,frostbite,agent.slowvalue.rate,0.02
comparator,full_validnorm,frostbite,agent.valnorm.impl,"""none"""
comparator,full_validnorm,frostbite,agent.valnorm.limit,1e-08
comparator,full_validnorm,frostbite,agent.valnorm.rate,0.01
comparator,full_validnorm,frostbite,agent.value.act,"""silu"""
comparator,full_validnorm,frostbite,agent.value.bins,255
comparator,full_validnorm,frostbite,agent.value.layers,3
comparator,full_validnorm,frostbite,agent.value.norm,"""rms"""
comparator,full_validnorm,frostbite,agent.value.output,"""symexp_twohot"""
comparator,full_validnorm,frostbite,agent.value.outscale,0.0
comparator,full_validnorm,frostbite,agent.value.units,256
comparator,full_validnorm,frostbite,agent.value.winit,"""trunc_normal_in"""
comparator,full_validnorm,frostbite,batch_length,64
comparator,full_validnorm,frostbite,batch_size,16
comparator,full_validnorm,frostbite,clock_addr,""""""
comparator,full_validnorm,frostbite,clock_port,""""""
comparator,full_validnorm,frostbite,consec_report,1
comparator,full_validnorm,frostbite,consec_train,1
comparator,full_validnorm,frostbite,env.atari.actions,"""all"""
comparator,full_validnorm,frostbite,env.atari.aggregate,"""max"""
comparator,full_validnorm,frostbite,env.atari.autostart,false
comparator,full_validnorm,frostbite,env.atari.clip_reward,false
comparator,full_validnorm,frostbite,env.atari.gray,true
comparator,full_validnorm,frostbite,env.atari.lives,"""unused"""
comparator,full_validnorm,frostbite,env.atari.noops,30
comparator,full_validnorm,frostbite,env.atari.pooling,2
comparator,full_validnorm,frostbite,env.atari.repeat,4
comparator,full_validnorm,frostbite,env.atari.resize,"""pillow"""
comparator,full_validnorm,frostbite,env.atari.size,"[96, 96]"
comparator,full_validnorm,frostbite,env.atari.sticky,true
comparator,full_validnorm,frostbite,env.atari100k.actions,"""needed"""
comparator,full_validnorm,frostbite,env.atari100k.autostart,false
comparator,full_validnorm,frostbite,env.atari100k.clip_reward,false
comparator,full_validnorm,frostbite,env.atari100k.gray,false
comparator,full_validnorm,frostbite,env.atari100k.lives,"""unused"""
comparator,full_validnorm,frostbite,env.atari100k.noops,30
comparator,full_validnorm,frostbite,env.atari100k.repeat,4
comparator,full_validnorm,frostbite,env.atari100k.resize,"""pillow"""
comparator,full_validnorm,frostbite,env.atari100k.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.atari100k.sticky,false
comparator,full_validnorm,frostbite,env.atari100k.use_seed,true
comparator,full_validnorm,frostbite,env.crafter.logs,false
comparator,full_validnorm,frostbite,env.crafter.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.dmc.camera,-1
comparator,full_validnorm,frostbite,env.dmc.image,true
comparator,full_validnorm,frostbite,env.dmc.proprio,true
comparator,full_validnorm,frostbite,env.dmc.repeat,1
comparator,full_validnorm,frostbite,env.dmc.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.dmlab.episodic,true
comparator,full_validnorm,frostbite,env.dmlab.repeat,4
comparator,full_validnorm,frostbite,env.dmlab.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.dmlab.use_seed,true
comparator,full_validnorm,frostbite,env.loconav.camera,-1
comparator,full_validnorm,frostbite,env.loconav.repeat,1
comparator,full_validnorm,frostbite,env.loconav.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.minecraft.break_speed,100.0
comparator,full_validnorm,frostbite,env.minecraft.length,36000
comparator,full_validnorm,frostbite,env.minecraft.logs,false
comparator,full_validnorm,frostbite,env.minecraft.size,"[64, 64]"
comparator,full_validnorm,frostbite,env.procgen.resize,"""pillow"""
comparator,full_validnorm,frostbite,env.procgen.size,"[96, 96]"
comparator,full_validnorm,frostbite,errfile,false
comparator,full_validnorm,frostbite,ipv6,false
comparator,full_validnorm,frostbite,jax.compute_dtype,"""bfloat16"""
comparator,full_validnorm,frostbite,jax.coordinator_address,""""""
comparator,full_validnorm,frostbite,jax.debug,false
comparator,full_validnorm,frostbite,jax.deterministic,true
comparator,full_validnorm,frostbite,jax.enable_policy,true
comparator,full_validnorm,frostbite,jax.expect_devices,0
comparator,full_validnorm,frostbite,jax.jit,true
comparator,full_validnorm,frostbite,jax.mock_devices,0
comparator,full_validnorm,frostbite,jax.platform,"""cuda"""
comparator,full_validnorm,frostbite,jax.policy_devices,[0]
comparator,full_validnorm,frostbite,jax.prealloc,false
comparator,full_validnorm,frostbite,jax.precompile,true
comparator,full_validnorm,frostbite,jax.train_devices,[0]
comparator,full_validnorm,frostbite,logger.filter,""".*"""
comparator,full_validnorm,frostbite,logger.fps,15
comparator,full_validnorm,frostbite,logger.outputs,"[""jsonl""]"
comparator,full_validnorm,frostbite,logger.timer,true
comparator,full_validnorm,frostbite,logger.user,""""""
comparator,full_validnorm,frostbite,logger.wandb_media,false
comparator,full_validnorm,frostbite,method,"""name"""
comparator,full_validnorm,frostbite,random_agent,false
comparator,full_validnorm,frostbite,replay.chunksize,1024
comparator,full_validnorm,frostbite,replay.fracs.priority,0.0
comparator,full_validnorm,frostbite,replay.fracs.recency,0.0
comparator,full_validnorm,frostbite,replay.fracs.uniform,1.0
comparator,full_validnorm,frostbite,replay.online,true
comparator,full_validnorm,frostbite,replay.prio.exponent,0.8
comparator,full_validnorm,frostbite,replay.prio.initial,"""inf"""
comparator,full_validnorm,frostbite,replay.prio.maxfrac,0.5
comparator,full_validnorm,frostbite,replay.prio.zero_on_sample,true
comparator,full_validnorm,frostbite,replay.priosignal,"""model"""
comparator,full_validnorm,frostbite,replay.recexp,1.0
comparator,full_validnorm,frostbite,replay.size,5000000.0
comparator,full_validnorm,frostbite,replay_context,1
comparator,full_validnorm,frostbite,replica,0
comparator,full_validnorm,frostbite,replicas,1
comparator,full_validnorm,frostbite,report_length,32
comparator,full_validnorm,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,full_validnorm,frostbite,run.actor_addr,"""localhost:{auto}"""
comparator,full_validnorm,frostbite,run.actor_batch,-1
comparator,full_validnorm,frostbite,run.actor_threads,1
comparator,full_validnorm,frostbite,run.agent_process,false
comparator,full_validnorm,frostbite,run.debug,true
comparator,full_validnorm,frostbite,run.duration,0
comparator,full_validnorm,frostbite,run.envs,1
comparator,full_validnorm,frostbite,run.episode_timeout,180
comparator,full_validnorm,frostbite,run.eval_envs,4
comparator,full_validnorm,frostbite,run.eval_eps,1
comparator,full_validnorm,frostbite,run.exact_env_action_budget,true
comparator,full_validnorm,frostbite,run.from_checkpoint_regex,""".*"""
comparator,full_validnorm,frostbite,run.log_every,30
comparator,full_validnorm,frostbite,run.log_policy_video,false
comparator,full_validnorm,frostbite,run.logger_addr,"""localhost:{auto}"""
comparator,full_validnorm,frostbite,run.remote_envs,false
comparator,full_validnorm,frostbite,run.remote_replay,false
comparator,full_validnorm,frostbite,run.replay_addr,"""localhost:{auto}"""
comparator,full_validnorm,frostbite,run.report_batches,1
comparator,full_validnorm,frostbite,run.report_every,300
comparator,full_validnorm,frostbite,run.save_every,10000
comparator,full_validnorm,frostbite,run.steps,100000.0
comparator,full_validnorm,frostbite,run.train_ratio,256.0
comparator,full_validnorm,frostbite,run.usage.gc,false
comparator,full_validnorm,frostbite,run.usage.gputil,false
comparator,full_validnorm,frostbite,run.usage.malloc,false
comparator,full_validnorm,frostbite,run.usage.nvsmi,true
comparator,full_validnorm,frostbite,run.usage.psutil,true
comparator,full_validnorm,frostbite,script,"""train"""
comparator,full_validnorm,frostbite,seed,0
comparator,full_validnorm,frostbite,task,"""atari100k_frostbite"""
comparator,full_validnorm,road_runner,agent.ac_grads,false
comparator,full_validnorm,road_runner,agent.advnorm.impl,"""none"""
comparator,full_validnorm,road_runner,agent.advnorm.limit,1e-08
comparator,full_validnorm,road_runner,agent.advnorm.rate,0.01
comparator,full_validnorm,road_runner,agent.conhead.act,"""silu"""
comparator,full_validnorm,road_runner,agent.conhead.layers,1
comparator,full_validnorm,road_runner,agent.conhead.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.conhead.output,"""binary"""
comparator,full_validnorm,road_runner,agent.conhead.outscale,1.0
comparator,full_validnorm,road_runner,agent.conhead.units,256
comparator,full_validnorm,road_runner,agent.conhead.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.contdisc,true
comparator,full_validnorm,road_runner,agent.dec.simple.act,"""silu"""
comparator,full_validnorm,road_runner,agent.dec.simple.bspace,8
comparator,full_validnorm,road_runner,agent.dec.simple.depth,16
comparator,full_validnorm,road_runner,agent.dec.simple.kernel,5
comparator,full_validnorm,road_runner,agent.dec.simple.layers,3
comparator,full_validnorm,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,full_validnorm,road_runner,agent.dec.simple.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.dec.simple.outer,false
comparator,full_validnorm,road_runner,agent.dec.simple.outscale,1.0
comparator,full_validnorm,road_runner,agent.dec.simple.strided,false
comparator,full_validnorm,road_runner,agent.dec.simple.units,256
comparator,full_validnorm,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.dec.typ,"""simple"""
comparator,full_validnorm,road_runner,agent.dyn.rssm.absolute,false
comparator,full_validnorm,road_runner,agent.dyn.rssm.act,"""silu"""
comparator,full_validnorm,road_runner,agent.dyn.rssm.blocks,8
comparator,full_validnorm,road_runner,agent.dyn.rssm.classes,16
comparator,full_validnorm,road_runner,agent.dyn.rssm.deter,2048
comparator,full_validnorm,road_runner,agent.dyn.rssm.dynlayers,1
comparator,full_validnorm,road_runner,agent.dyn.rssm.free_nats,1.0
comparator,full_validnorm,road_runner,agent.dyn.rssm.hidden,256
comparator,full_validnorm,road_runner,agent.dyn.rssm.imglayers,2
comparator,full_validnorm,road_runner,agent.dyn.rssm.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.dyn.rssm.obslayers,1
comparator,full_validnorm,road_runner,agent.dyn.rssm.outscale,1.0
comparator,full_validnorm,road_runner,agent.dyn.rssm.stoch,32
comparator,full_validnorm,road_runner,agent.dyn.rssm.unimix,0.01
comparator,full_validnorm,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.dyn.typ,"""rssm"""
comparator,full_validnorm,road_runner,agent.enc.simple.act,"""silu"""
comparator,full_validnorm,road_runner,agent.enc.simple.depth,16
comparator,full_validnorm,road_runner,agent.enc.simple.kernel,5
comparator,full_validnorm,road_runner,agent.enc.simple.layers,3
comparator,full_validnorm,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,full_validnorm,road_runner,agent.enc.simple.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.enc.simple.outer,false
comparator,full_validnorm,road_runner,agent.enc.simple.strided,false
comparator,full_validnorm,road_runner,agent.enc.simple.symlog,true
comparator,full_validnorm,road_runner,agent.enc.simple.units,256
comparator,full_validnorm,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.enc.typ,"""simple"""
comparator,full_validnorm,road_runner,agent.horizon,333
comparator,full_validnorm,road_runner,agent.htp.ablation_online_target,false
comparator,full_validnorm,road_runner,agent.htp.ablation_raw_readout,false
comparator,full_validnorm,road_runner,agent.htp.ablation_stop_actions,0
comparator,full_validnorm,road_runner,agent.htp.ablation_warmup_actions,0
comparator,full_validnorm,road_runner,agent.htp.enabled,true
comparator,full_validnorm,road_runner,agent.htp.grad_to_backbone,false
comparator,full_validnorm,road_runner,agent.htp.pdyn.act,"""silu"""
comparator,full_validnorm,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,full_validnorm,road_runner,agent.htp.pdyn.hidden,512
comparator,full_validnorm,road_runner,agent.htp.pdyn.isolate_previous,true
comparator,full_validnorm,road_runner,agent.htp.pdyn.layers,2
comparator,full_validnorm,road_runner,agent.htp.pdyn.mask_resets,false
comparator,full_validnorm,road_runner,agent.htp.pdyn.norm,"""rms"""
