role,arm,game,key,value_json
ablation,separable_flat,road_runner,jax.mock_devices,0
ablation,separable_flat,road_runner,jax.platform,"""cuda"""
ablation,separable_flat,road_runner,jax.policy_devices,[0]
ablation,separable_flat,road_runner,jax.prealloc,false
ablation,separable_flat,road_runner,jax.precompile,true
ablation,separable_flat,road_runner,jax.train_devices,[0]
ablation,separable_flat,road_runner,logger.filter,""".*"""
ablation,separable_flat,road_runner,logger.fps,15
ablation,separable_flat,road_runner,logger.outputs,"[""jsonl""]"
ablation,separable_flat,road_runner,logger.timer,true
ablation,separable_flat,road_runner,logger.user,""""""
ablation,separable_flat,road_runner,logger.wandb_media,false
ablation,separable_flat,road_runner,method,"""name"""
ablation,separable_flat,road_runner,random_agent,false
ablation,separable_flat,road_runner,replay.chunksize,1024
ablation,separable_flat,road_runner,replay.fracs.priority,0.0
ablation,separable_flat,road_runner,replay.fracs.recency,0.0
ablation,separable_flat,road_runner,replay.fracs.uniform,1.0
ablation,separable_flat,road_runner,replay.online,true
ablation,separable_flat,road_runner,replay.prio.exponent,0.8
ablation,separable_flat,road_runner,replay.prio.initial,"""inf"""
ablation,separable_flat,road_runner,replay.prio.maxfrac,0.5
ablation,separable_flat,road_runner,replay.prio.zero_on_sample,true
ablation,separable_flat,road_runner,replay.priosignal,"""model"""
ablation,separable_flat,road_runner,replay.recexp,1.0
ablation,separable_flat,road_runner,replay.size,5000000.0
ablation,separable_flat,road_runner,replay_context,1
ablation,separable_flat,road_runner,replica,0
ablation,separable_flat,road_runner,replicas,1
ablation,separable_flat,road_runner,report_length,32
ablation,separable_flat,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,separable_flat,road_runner,run.actor_addr,"""localhost:{auto}"""
ablation,separable_flat,road_runner,run.actor_batch,-1
ablation,separable_flat,road_runner,run.actor_threads,1
ablation,separable_flat,road_runner,run.agent_process,false
ablation,separable_flat,road_runner,run.debug,true
ablation,separable_flat,road_runner,run.duration,0
ablation,separable_flat,road_runner,run.envs,1
ablation,separable_flat,road_runner,run.episode_timeout,180
ablation,separable_flat,road_runner,run.eval_envs,4
ablation,separable_flat,road_runner,run.eval_eps,1
ablation,separable_flat,road_runner,run.exact_env_action_budget,true
ablation,separable_flat,road_runner,run.from_checkpoint_regex,""".*"""
ablation,separable_flat,road_runner,run.log_every,30
ablation,separable_flat,road_runner,run.log_policy_video,false
ablation,separable_flat,road_runner,run.logger_addr,"""localhost:{auto}"""
ablation,separable_flat,road_runner,run.remote_envs,false
ablation,separable_flat,road_runner,run.remote_replay,false
ablation,separable_flat,road_runner,run.replay_addr,"""localhost:{auto}"""
ablation,separable_flat,road_runner,run.report_batches,1
ablation,separable_flat,road_runner,run.report_every,300
ablation,separable_flat,road_runner,run.save_every,10000
ablation,separable_flat,road_runner,run.steps,100000.0
ablation,separable_flat,road_runner,run.train_ratio,256.0
ablation,separable_flat,road_runner,run.usage.gc,false
ablation,separable_flat,road_runner,run.usage.gputil,false
ablation,separable_flat,road_runner,run.usage.malloc,false
ablation,separable_flat,road_runner,run.usage.nvsmi,true
ablation,separable_flat,road_runner,run.usage.psutil,true
ablation,separable_flat,road_runner,script,"""train"""
ablation,separable_flat,road_runner,seed,0
ablation,separable_flat,road_runner,task,"""atari100k_road_runner"""
comparator,flat,boxing,agent.ac_grads,false
comparator,flat,boxing,agent.advnorm.impl,"""none"""
comparator,flat,boxing,agent.advnorm.limit,1e-08
comparator,flat,boxing,agent.advnorm.rate,0.01
comparator,flat,boxing,agent.conhead.act,"""silu"""
comparator,flat,boxing,agent.conhead.layers,1
comparator,flat,boxing,agent.conhead.norm,"""rms"""
comparator,flat,boxing,agent.conhead.output,"""binary"""
comparator,flat,boxing,agent.conhead.outscale,1.0
comparator,flat,boxing,agent.conhead.units,256
comparator,flat,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.contdisc,true
comparator,flat,boxing,agent.dec.simple.act,"""silu"""
comparator,flat,boxing,agent.dec.simple.bspace,8
comparator,flat,boxing,agent.dec.simple.depth,16
comparator,flat,boxing,agent.dec.simple.kernel,5
comparator,flat,boxing,agent.dec.simple.layers,3
comparator,flat,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,flat,boxing,agent.dec.simple.norm,"""rms"""
comparator,flat,boxing,agent.dec.simple.outer,false
comparator,flat,boxing,agent.dec.simple.outscale,1.0
comparator,flat,boxing,agent.dec.simple.strided,false
comparator,flat,boxing,agent.dec.simple.units,256
comparator,flat,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.dec.typ,"""simple"""
comparator,flat,boxing,agent.dyn.rssm.absolute,false
comparator,flat,boxing,agent.dyn.rssm.act,"""silu"""
comparator,flat,boxing,agent.dyn.rssm.blocks,8
comparator,flat,boxing,agent.dyn.rssm.classes,16
comparator,flat,boxing,agent.dyn.rssm.deter,2048
comparator,flat,boxing,agent.dyn.rssm.dynlayers,1
comparator,flat,boxing,agent.dyn.rssm.free_nats,1.0
comparator,flat,boxing,agent.dyn.rssm.hidden,256
comparator,flat,boxing,agent.dyn.rssm.imglayers,2
comparator,flat,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,flat,boxing,agent.dyn.rssm.obslayers,1
comparator,flat,boxing,agent.dyn.rssm.outscale,1.0
comparator,flat,boxing,agent.dyn.rssm.stoch,32
comparator,flat,boxing,agent.dyn.rssm.unimix,0.01
comparator,flat,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.dyn.typ,"""rssm"""
comparator,flat,boxing,agent.enc.simple.act,"""silu"""
comparator,flat,boxing,agent.enc.simple.depth,16
comparator,flat,boxing,agent.enc.simple.kernel,5
comparator,flat,boxing,agent.enc.simple.layers,3
comparator,flat,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,flat,boxing,agent.enc.simple.norm,"""rms"""
comparator,flat,boxing,agent.enc.simple.outer,false
comparator,flat,boxing,agent.enc.simple.strided,false
comparator,flat,boxing,agent.enc.simple.symlog,true
comparator,flat,boxing,agent.enc.simple.units,256
comparator,flat,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.enc.typ,"""simple"""
comparator,flat,boxing,agent.horizon,333
comparator,flat,boxing,agent.htp.ablation_online_target,false
comparator,flat,boxing,agent.htp.ablation_raw_readout,false
comparator,flat,boxing,agent.htp.ablation_stop_actions,0
comparator,flat,boxing,agent.htp.ablation_warmup_actions,0
comparator,flat,boxing,agent.htp.enabled,true
comparator,flat,boxing,agent.htp.grad_to_backbone,false
comparator,flat,boxing,agent.htp.pdyn.act,"""silu"""
comparator,flat,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,flat,boxing,agent.htp.pdyn.hidden,512
comparator,flat,boxing,agent.htp.pdyn.isolate_previous,true
comparator,flat,boxing,agent.htp.pdyn.layers,2
comparator,flat,boxing,agent.htp.pdyn.mask_resets,false
comparator,flat,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,flat,boxing,agent.htp.pdyn.normalize_valid,false
comparator,flat,boxing,agent.htp.pdyn.outscale,1.0
comparator,flat,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,flat,boxing,agent.htp.pdyn.zero_actions,false
comparator,flat,boxing,agent.htp.proj.act,"""silu"""
comparator,flat,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,boxing,agent.htp.proj.hidden,512
comparator,flat,boxing,agent.htp.proj.layers,2
comparator,flat,boxing,agent.htp.proj.norm,"""rms"""
comparator,flat,boxing,agent.htp.proj.outscale,1.0
comparator,flat,boxing,agent.htp.proj.separable,false
comparator,flat,boxing,agent.htp.recon.act,"""silu"""
comparator,flat,boxing,agent.htp.recon.final_only,false
comparator,flat,boxing,agent.htp.recon.hidden,512
comparator,flat,boxing,agent.htp.recon.layers,1
comparator,flat,boxing,agent.htp.recon.norm,"""rms"""
comparator,flat,boxing,agent.htp.recon.outscale,1.0
comparator,flat,boxing,agent.htp.recon.stop_previous,true
comparator,flat,boxing,agent.htp.use_pdyn,true
comparator,flat,boxing,agent.htp.use_proj,true
comparator,flat,boxing,agent.htp.use_recon,true
comparator,flat,boxing,agent.htp.use_vicreg,false
comparator,flat,boxing,agent.htp.vicreg_gamma,1.0
comparator,flat,boxing,agent.htp.vicreg_scale,1.0
comparator,flat,boxing,agent.hts.act,"""silu"""
comparator,flat,boxing,agent.hts.action_units,128
comparator,flat,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,flat,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,flat,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,flat,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,flat,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,flat,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,flat,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,flat,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,flat,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,flat,boxing,agent.hts.backbone_lr_scale,1.0
comparator,flat,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,flat,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,flat,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,flat,boxing,agent.hts.ctrl_value_scale,1.0
comparator,flat,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,flat,boxing,agent.hts.discount,0.997
comparator,flat,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,flat,boxing,agent.hts.flat_topk,48
comparator,flat,boxing,agent.hts.flat_width,192
comparator,flat,boxing,agent.hts.head_dim,32
comparator,flat,boxing,agent.hts.hidden,256
comparator,flat,boxing,agent.hts.hier_beta0,1.0
comparator,flat,boxing,agent.hts.hier_rho,0.75
comparator,flat,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,flat,boxing,agent.hts.hts_lr_scale,1.0
comparator,flat,boxing,agent.hts.impl,"""hts2"""
comparator,flat,boxing,agent.hts.l_ctrl,0.0
comparator,flat,boxing,agent.hts.l_hier,0.1
comparator,flat,boxing,agent.hts.l_sdyn,0.1
comparator,flat,boxing,agent.hts.l_sparse,1e-05
comparator,flat,boxing,agent.hts.l_temp,0.01
comparator,flat,boxing,agent.hts.l_vc,0.01
comparator,flat,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,flat,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,flat,boxing,agent.hts.layers,2
comparator,flat,boxing,agent.hts.levels,6
comparator,flat,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,flat,boxing,agent.hts.norm,"""rms"""
comparator,flat,boxing,agent.hts.phase1_steps,0
comparator,flat,boxing,agent.hts.phase2_steps,0
comparator,flat,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,flat,boxing,agent.hts.proj_dim,64
comparator,flat,boxing,agent.hts.sgf_action_units,18
comparator,flat,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,flat,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,flat,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,flat,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,flat,boxing,agent.hts.temporal_far_weight,0.25
comparator,flat,boxing,agent.hts.temporal_k_pos,4
comparator,flat,boxing,agent.hts.temporal_min_far_distance,16
comparator,flat,boxing,agent.hts.temporal_temperature,0.1
comparator,flat,boxing,agent.hts.topk,8
comparator,flat,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,flat,boxing,agent.hts.training_regime,"""joint"""
comparator,flat,boxing,agent.hts.use_lctrl,false
comparator,flat,boxing,agent.hts.use_lhier,true
comparator,flat,boxing,agent.hts.use_lred,false
comparator,flat,boxing,agent.hts.use_lsdyn,true
comparator,flat,boxing,agent.hts.use_lsparse,true
comparator,flat,boxing,agent.hts.use_ltemp,true
comparator,flat,boxing,agent.hts.use_lvc,true
comparator,flat,boxing,agent.hts.variant,"""hts_full"""
comparator,flat,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,flat,boxing,agent.hts.vicreg_gamma,1.0
comparator,flat,boxing,agent.hts.warmup_steps,0
comparator,flat,boxing,agent.imag_last,0
comparator,flat,boxing,agent.imag_length,15
comparator,flat,boxing,agent.imag_loss.actent,0.0003
comparator,flat,boxing,agent.imag_loss.lam,0.95
comparator,flat,boxing,agent.imag_loss.slowreg,1.0
comparator,flat,boxing,agent.imag_loss.slowtar,false
comparator,flat,boxing,agent.loss_scales.con,1.0
comparator,flat,boxing,agent.loss_scales.dyn,1.0
comparator,flat,boxing,agent.loss_scales.htp_pdyn,0.0
comparator,flat,boxing,agent.loss_scales.htp_rec,0.0
comparator,flat,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,flat,boxing,agent.loss_scales.policy,1.0
comparator,flat,boxing,agent.loss_scales.rec,1.0
comparator,flat,boxing,agent.loss_scales.rep,0.1
comparator,flat,boxing,agent.loss_scales.repval,0.3
comparator,flat,boxing,agent.loss_scales.rew,1.0
comparator,flat,boxing,agent.loss_scales.value,1.0
comparator,flat,boxing,agent.opt.agc,0.3
comparator,flat,boxing,agent.opt.anneal,0
comparator,flat,boxing,agent.opt.beta1,0.9
comparator,flat,boxing,agent.opt.beta2,0.999
comparator,flat,boxing,agent.opt.eps,1e-20
comparator,flat,boxing,agent.opt.lr,4e-05
comparator,flat,boxing,agent.opt.momentum,true
comparator,flat,boxing,agent.opt.schedule,"""const"""
comparator,flat,boxing,agent.opt.warmup,1000
comparator,flat,boxing,agent.opt.wd,0.0
comparator,flat,boxing,agent.policy.act,"""silu"""
comparator,flat,boxing,agent.policy.layers,3
comparator,flat,boxing,agent.policy.maxstd,1.0
comparator,flat,boxing,agent.policy.minstd,0.1
comparator,flat,boxing,agent.policy.norm,"""rms"""
comparator,flat,boxing,agent.policy.outscale,0.01
comparator,flat,boxing,agent.policy.unimix,0.01
comparator,flat,boxing,agent.policy.units,256
comparator,flat,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,flat,boxing,agent.policy_dist_disc,"""categorical"""
comparator,flat,boxing,agent.repl_loss.lam,0.95
comparator,flat,boxing,agent.repl_loss.slowreg,1.0
comparator,flat,boxing,agent.repl_loss.slowtar,false
comparator,flat,boxing,agent.report,true
comparator,flat,boxing,agent.report_gradnorms,false
comparator,flat,boxing,agent.repval_grad,true
comparator,flat,boxing,agent.repval_loss,true
comparator,flat,boxing,agent.retnorm.debias,false
comparator,flat,boxing,agent.retnorm.impl,"""perc"""
comparator,flat,boxing,agent.retnorm.limit,1.0
comparator,flat,boxing,agent.retnorm.perchi,95.0
comparator,flat,boxing,agent.retnorm.perclo,5.0
comparator,flat,boxing,agent.retnorm.rate,0.01
comparator,flat,boxing,agent.reward_grad,true
comparator,flat,boxing,agent.rewhead.act,"""silu"""
comparator,flat,boxing,agent.rewhead.bins,255
comparator,flat,boxing,agent.rewhead.layers,1
comparator,flat,boxing,agent.rewhead.norm,"""rms"""
comparator,flat,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,flat,boxing,agent.rewhead.outscale,0.0
comparator,flat,boxing,agent.rewhead.units,256
comparator,flat,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,flat,boxing,agent.slowhtp.every,1
comparator,flat,boxing,agent.slowhtp.rate,0.02
comparator,flat,boxing,agent.slowvalue.every,1
comparator,flat,boxing,agent.slowvalue.rate,0.02
comparator,flat,boxing,agent.valnorm.impl,"""none"""
comparator,flat,boxing,agent.valnorm.limit,1e-08
comparator,flat,boxing,agent.valnorm.rate,0.01
comparator,flat,boxing,agent.value.act,"""silu"""
comparator,flat,boxing,agent.value.bins,255
comparator,flat,boxing,agent.value.layers,3
comparator,flat,boxing,agent.value.norm,"""rms"""
comparator,flat,boxing,agent.value.output,"""symexp_twohot"""
comparator,flat,boxing,agent.value.outscale,0.0
comparator,flat,boxing,agent.value.units,256
comparator,flat,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,flat,boxing,batch_length,64
comparator,flat,boxing,batch_size,16
comparator,flat,boxing,clock_addr,""""""
comparator,flat,boxing,clock_port,""""""
comparator,flat,boxing,consec_report,1
comparator,flat,boxing,consec_train,1
comparator,flat,boxing,env.atari.actions,"""all"""
comparator,flat,boxing,env.atari.aggregate,"""max"""
comparator,flat,boxing,env.atari.autostart,false
comparator,flat,boxing,env.atari.clip_reward,false
comparator,flat,boxing,env.atari.gray,true
comparator,flat,boxing,env.atari.lives,"""unused"""
comparator,flat,boxing,env.atari.noops,30
comparator,flat,boxing,env.atari.pooling,2
comparator,flat,boxing,env.atari.repeat,4
comparator,flat,boxing,env.atari.resize,"""pillow"""
comparator,flat,boxing,env.atari.size,"[96, 96]"
comparator,flat,boxing,env.atari.sticky,true
comparator,flat,boxing,env.atari100k.actions,"""needed"""
comparator,flat,boxing,env.atari100k.autostart,false
comparator,flat,boxing,env.atari100k.clip_reward,false
comparator,flat,boxing,env.atari100k.gray,false
comparator,flat,boxing,env.atari100k.lives,"""unused"""
comparator,flat,boxing,env.atari100k.noops,30
comparator,flat,boxing,env.atari100k.repeat,4
comparator,flat,boxing,env.atari100k.resize,"""pillow"""
comparator,flat,boxing,env.atari100k.size,"[64, 64]"
comparator,flat,boxing,env.atari100k.sticky,false
comparator,flat,boxing,env.atari100k.use_seed,true
comparator,flat,boxing,env.crafter.logs,false
comparator,flat,boxing,env.crafter.size,"[64, 64]"
comparator,flat,boxing,env.dmc.camera,-1
comparator,flat,boxing,env.dmc.image,true
comparator,flat,boxing,env.dmc.proprio,true
comparator,flat,boxing,env.dmc.repeat,1
comparator,flat,boxing,env.dmc.size,"[64, 64]"
comparator,flat,boxing,env.dmlab.episodic,true
comparator,flat,boxing,env.dmlab.repeat,4
comparator,flat,boxing,env.dmlab.size,"[64, 64]"
comparator,flat,boxing,env.dmlab.use_seed,true
comparator,flat,boxing,env.loconav.camera,-1
comparator,flat,boxing,env.loconav.repeat,1
comparator,flat,boxing,env.loconav.size,"[64, 64]"
comparator,flat,boxing,env.minecraft.break_speed,100.0
comparator,flat,boxing,env.minecraft.length,36000
comparator,flat,boxing,env.minecraft.logs,false
comparator,flat,boxing,env.minecraft.size,"[64, 64]"
comparator,flat,boxing,env.procgen.resize,"""pillow"""
comparator,flat,boxing,env.procgen.size,"[96, 96]"
comparator,flat,boxing,errfile,false
comparator,flat,boxing,ipv6,false
comparator,flat,boxing,jax.compute_dtype,"""bfloat16"""
comparator,flat,boxing,jax.coordinator_address,""""""
comparator,flat,boxing,jax.debug,false
comparator,flat,boxing,jax.deterministic,true
comparator,flat,boxing,jax.enable_policy,true
comparator,flat,boxing,jax.expect_devices,0
comparator,flat,boxing,jax.jit,true
comparator,flat,boxing,jax.mock_devices,0
comparator,flat,boxing,jax.platform,"""cuda"""
comparator,flat,boxing,jax.policy_devices,[0]
comparator,flat,boxing,jax.prealloc,false
comparator,flat,boxing,jax.precompile,true
comparator,flat,boxing,jax.train_devices,[0]
comparator,flat,boxing,logger.filter,""".*"""
comparator,flat,boxing,logger.fps,15
comparator,flat,boxing,logger.outputs,"[""jsonl""]"
comparator,flat,boxing,logger.timer,true
comparator,flat,boxing,logger.user,""""""
comparator,flat,boxing,logger.wandb_media,false
comparator,flat,boxing,method,"""name"""
comparator,flat,boxing,random_agent,false
comparator,flat,boxing,replay.chunksize,1024
comparator,flat,boxing,replay.fracs.priority,0.0
comparator,flat,boxing,replay.fracs.recency,0.0
comparator,flat,boxing,replay.fracs.uniform,1.0
comparator,flat,boxing,replay.online,true
comparator,flat,boxing,replay.prio.exponent,0.8
comparator,flat,boxing,replay.prio.initial,"""inf"""
comparator,flat,boxing,replay.prio.maxfrac,0.5
comparator,flat,boxing,replay.prio.zero_on_sample,true
comparator,flat,boxing,replay.priosignal,"""model"""
comparator,flat,boxing,replay.recexp,1.0
comparator,flat,boxing,replay.size,5000000.0
comparator,flat,boxing,replay_context,1
comparator,flat,boxing,replica,0
comparator,flat,boxing,replicas,1
comparator,flat,boxing,report_length,32
comparator,flat,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,flat,boxing,run.actor_addr,"""localhost:{auto}"""
comparator,flat,boxing,run.actor_batch,-1
comparator,flat,boxing,run.actor_threads,1
comparator,flat,boxing,run.agent_process,false
comparator,flat,boxing,run.debug,true
comparator,flat,boxing,run.duration,0
comparator,flat,boxing,run.envs,1
comparator,flat,boxing,run.episode_timeout,180
comparator,flat,boxing,run.eval_envs,4
comparator,flat,boxing,run.eval_eps,1
comparator,flat,boxing,run.exact_env_action_budget,true
comparator,flat,boxing,run.from_checkpoint_regex,""".*"""
comparator,flat,boxing,run.log_every,30
comparator,flat,boxing,run.log_policy_video,false
comparator,flat,boxing,run.logger_addr,"""localhost:{auto}"""
comparator,flat,boxing,run.remote_envs,false
comparator,flat,boxing,run.remote_replay,false
comparator,flat,boxing,run.replay_addr,"""localhost:{auto}"""
comparator,flat,boxing,run.report_batches,1
comparator,flat,boxing,run.report_every,300
comparator,flat,boxing,run.save_every,10000
comparator,flat,boxing,run.steps,100000.0
comparator,flat,boxing,run.train_ratio,256.0
comparator,flat,boxing,run.usage.gc,false
comparator,flat,boxing,run.usage.gputil,false
comparator,flat,boxing,run.usage.malloc,false
comparator,flat,boxing,run.usage.nvsmi,true
comparator,flat,boxing,run.usage.psutil,true
comparator,flat,boxing,script,"""train"""
comparator,flat,boxing,seed,0
comparator,flat,boxing,task,"""atari100k_boxing"""
comparator,flat,up_n_down,agent.ac_grads,false
comparator,flat,up_n_down,agent.advnorm.impl,"""none"""
comparator,flat,up_n_down,agent.advnorm.limit,1e-08
comparator,flat,up_n_down,agent.advnorm.rate,0.01
comparator,flat,up_n_down,agent.conhead.act,"""silu"""
comparator,flat,up_n_down,agent.conhead.layers,1
comparator,flat,up_n_down,agent.conhead.norm,"""rms"""
comparator,flat,up_n_down,agent.conhead.output,"""binary"""
comparator,flat,up_n_down,agent.conhead.outscale,1.0
comparator,flat,up_n_down,agent.conhead.units,256
comparator,flat,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
comparator,flat,up_n_down,agent.contdisc,true
comparator,flat,up_n_down,agent.dec.simple.act,"""silu"""
comparator,flat,up_n_down,agent.dec.simple.bspace,8
comparator,flat,up_n_down,agent.dec.simple.depth,16
comparator,flat,up_n_down,agent.dec.simple.kernel,5
comparator,flat,up_n_down,agent.dec.simple.layers,3
comparator,flat,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,flat,up_n_down,agent.dec.simple.norm,"""rms"""
comparator,flat,up_n_down,agent.dec.simple.outer,false
comparator,flat,up_n_down,agent.dec.simple.outscale,1.0
comparator,flat,up_n_down,agent.dec.simple.strided,false
comparator,flat,up_n_down,agent.dec.simple.units,256
comparator,flat,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,flat,up_n_down,agent.dec.typ,"""simple"""
comparator,flat,up_n_down,agent.dyn.rssm.absolute,false
comparator,flat,up_n_down,agent.dyn.rssm.act,"""silu"""
comparator,flat,up_n_down,agent.dyn.rssm.blocks,8
comparator,flat,up_n_down,agent.dyn.rssm.classes,16
comparator,flat,up_n_down,agent.dyn.rssm.deter,2048
comparator,flat,up_n_down,agent.dyn.rssm.dynlayers,1
comparator,flat,up_n_down,agent.dyn.rssm.free_nats,1.0
comparator,flat,up_n_down,agent.dyn.rssm.hidden,256
comparator,flat,up_n_down,agent.dyn.rssm.imglayers,2
comparator,flat,up_n_down,agent.dyn.rssm.norm,"""rms"""
comparator,flat,up_n_down,agent.dyn.rssm.obslayers,1
comparator,flat,up_n_down,agent.dyn.rssm.outscale,1.0
comparator,flat,up_n_down,agent.dyn.rssm.stoch,32
comparator,flat,up_n_down,agent.dyn.rssm.unimix,0.01
comparator,flat,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,flat,up_n_down,agent.dyn.typ,"""rssm"""
comparator,flat,up_n_down,agent.enc.simple.act,"""silu"""
comparator,flat,up_n_down,agent.enc.simple.depth,16
comparator,flat,up_n_down,agent.enc.simple.kernel,5
comparator,flat,up_n_down,agent.enc.simple.layers,3
comparator,flat,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,flat,up_n_down,agent.enc.simple.norm,"""rms"""
comparator,flat,up_n_down,agent.enc.simple.outer,false
comparator,flat,up_n_down,agent.enc.simple.strided,false
comparator,flat,up_n_down,agent.enc.simple.symlog,true
comparator,flat,up_n_down,agent.enc.simple.units,256
comparator,flat,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,flat,up_n_down,agent.enc.typ,"""simple"""
comparator,flat,up_n_down,agent.horizon,333
comparator,flat,up_n_down,agent.htp.ablation_online_target,false
comparator,flat,up_n_down,agent.htp.ablation_raw_readout,false
comparator,flat,up_n_down,agent.htp.ablation_stop_actions,0
comparator,flat,up_n_down,agent.htp.ablation_warmup_actions,0
comparator,flat,up_n_down,agent.htp.enabled,true
comparator,flat,up_n_down,agent.htp.grad_to_backbone,false
comparator,flat,up_n_down,agent.htp.pdyn.act,"""silu"""
comparator,flat,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,flat,up_n_down,agent.htp.pdyn.hidden,512
comparator,flat,up_n_down,agent.htp.pdyn.isolate_previous,true
comparator,flat,up_n_down,agent.htp.pdyn.layers,2
comparator,flat,up_n_down,agent.htp.pdyn.mask_resets,false
comparator,flat,up_n_down,agent.htp.pdyn.norm,"""rms"""
comparator,flat,up_n_down,agent.htp.pdyn.normalize_valid,false
comparator,flat,up_n_down,agent.htp.pdyn.outscale,1.0
comparator,flat,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,flat,up_n_down,agent.htp.pdyn.zero_actions,false
comparator,flat,up_n_down,agent.htp.proj.act,"""silu"""
comparator,flat,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,up_n_down,agent.htp.proj.hidden,512
comparator,flat,up_n_down,agent.htp.proj.layers,2
comparator,flat,up_n_down,agent.htp.proj.norm,"""rms"""
comparator,flat,up_n_down,agent.htp.proj.outscale,1.0
comparator,flat,up_n_down,agent.htp.proj.separable,false
comparator,flat,up_n_down,agent.htp.recon.act,"""silu"""
comparator,flat,up_n_down,agent.htp.recon.final_only,false
comparator,flat,up_n_down,agent.htp.recon.hidden,512
comparator,flat,up_n_down,agent.htp.recon.layers,1
comparator,flat,up_n_down,agent.htp.recon.norm,"""rms"""
comparator,flat,up_n_down,agent.htp.recon.outscale,1.0
comparator,flat,up_n_down,agent.htp.recon.stop_previous,true
comparator,flat,up_n_down,agent.htp.use_pdyn,true
comparator,flat,up_n_down,agent.htp.use_proj,true
comparator,flat,up_n_down,agent.htp.use_recon,true
comparator,flat,up_n_down,agent.htp.use_vicreg,false
comparator,flat,up_n_down,agent.htp.vicreg_gamma,1.0
comparator,flat,up_n_down,agent.htp.vicreg_scale,1.0
comparator,flat,up_n_down,agent.hts.act,"""silu"""
